════════════════════════════════════════════════════════
  MENCARI FILE POC BERDASARKAN TANGGAL (SEKITAR TGL 21)
════════════════════════════════════════════════════════

[1] Mencari file script yang dimodifikasi bulan ini...
{ echo "════════════════════════════════════════════════════════"; echo "  MENCARI JEJAK POC YANG HILANG"; echo "════════════════════════════════════════════════════════";  echo -e "\n[1] Mengecek Terminal History (~/.bash_history / ~/.zsh_history)..."; grep -iE "docker|poc|cast|poison|bridge|compose|init-l1" ~/.bash_history 2>/dev/null; grep -iE "docker|poc|cast|poison|bridge|compose|init-l1" ~/.zsh_history 2>/dev/null; sudo grep -iE "docker|poc|cast|poison|bridge|compose|init-l1" /root/.bash_history 2>/dev/null;  echo -e "\n[2] Mengecek Docker Images yang Pernah Dibuat (di luar image kurtosis/geth)..."; docker images --format "{{.Repository}}:{{.Tag}} - Dibuat: {{.CreatedAt}}" 2>/dev/null | grep -v -iE "kurtosis|ethereum/client-go|postgres|agglayer|toolbox";  echo -e "\n[3] Mengecek Container yang Pernah Berjalan (termasuk yang mati)..."; docker ps -a --format "Container: {{.Names}} | Image: {{.Image}} | Status: {{.Status}}" 2>/dev/null | grep -v -iE "kurtosis";  echo -e "\n[4] Mencari File .sh atau .yml PoC di Folder /workspaces..."; find /workspaces -type f \( -name "docker-compose*.yml" -o -name "poc*.yml" -o -name "poc*.sh" -o -name "init-l1.sh" \) -mtime -30 2>/dev/null;  echo -e "\n[5] Mengecek VS Code Local History (Mencari file yang mengandung keyword racun)..."
grep -rl -iE "poison|claim-calldata|cdk-node|init-l1" ~/.vscode-remote/data/User/History/ 2>/dev/null | head -10;  echo -e "\n════════════════════════════════════════════════════════"; echo "  Pencarian Selesai. Cek output di atas atau buka file: recover-poc.log"; echo "════════════════════════════════════════════════════════"; } 2>&1 | tee recover-poc.log
{ echo "════════════════════════════════════════════════════════"; echo "  MENCARI JEJAK POC YANG HILANG"; echo "════════════════════════════════════════════════════════";  echo -e "\n[1] Mengecek Terminal History (~/.bash_history / ~/.zsh_history)..."; grep -iE "docker|poc|cast|poison|bridge|compose|init-l1" ~/.bash_history 2>/dev/null; grep -iE "docker|poc|cast|poison|bridge|compose|init-l1" ~/.zsh_history 2>/dev/null; sudo grep -iE "docker|poc|cast|poison|bridge|compose|init-l1" /root/.bash_history 2>/dev/null;  echo -e "\n[2] Mengecek Docker Images yang Pernah Dibuat (di luar image kurtosis/geth)..."; docker images --format "{{.Repository}}:{{.Tag}} - Dibuat: {{.CreatedAt}}" 2>/dev/null | grep -v -iE "kurtosis|ethereum/client-go|postgres|agglayer|toolbox";  echo -e "\n[3] Mengecek Container yang Pernah Berjalan (termasuk yang mati)..."; docker ps -a --format "Container: {{.Names}} | Image: {{.Image}} | Status: {{.Status}}" 2>/dev/null | grep -v -iE "kurtosis";  echo -e "\n[4] Mencari File .sh atau .yml PoC di Folder /workspaces..."; find /workspaces -type f \( -name "docker-compose*.yml" -o -name "poc*.yml" -o -name "poc*.sh" -o -name "init-l1.sh" \) -mtime -30 2>/dev/null;  echo -e "\n[5] Mengecek VS Code Local History (Mencari file yang mengandung keyword racun)..."
grep -rl -iE "poison|claim-calldata|cdk-node|init-l1" ~/.vscode-remote/data/User/History/ 2>/dev/null | head -10;  echo -e "\n════════════════════════════════════════════════════════"; echo "  Pencarian Selesai. Cek output di atas atau buka file: recover-poc.log"; echo "════════════════════════════════════════════════════════"; } 2>&1 | tee recover-poc.log
from typing import cast
                        **cast(dict[str, t.Any], hm().connection_options),  # type: ignore [union-attr]

════════════════════════════════════════════════════════
  PENCARIAN SELESAI. CEK OUTPUT DI ATAS.
════════════════════════════════════════════════════════
